
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
Sample 621: [tensor(31), tensor(3)]
Sample 622: [tensor(15), tensor(4)]
[1mFound one![0m
Sample 623: [tensor(19), tensor(19)]
Sample 624: [tensor(29), tensor(26)]
Sample 625: [tensor(29), tensor(3)]
[1mFound one![0m
Sample 626: [tensor(15), tensor(15)]
[1mFound one![0m
Sample 627: [tensor(3), tensor(3)]
[1mFound one![0m
Sample 628: [tensor(29), tensor(29)]
Sample 629: [tensor(31), tensor(3)]
[1mFound one![0m
Sample 630: [tensor(3), tensor(3)]
Sample 631: [tensor(31), tensor(13)]
[1mFound one![0m
Sample 632: [tensor(15), tensor(15)]
Sample 633: [tensor(31), tensor(29)]
[1mFound one![0m
Sample 634: [tensor(21), tensor(21)]
[1mFound one![0m
Sample 635: [tensor(3), tensor(3)]
[1mFound one![0m
Sample 636: [tensor(21), tensor(21)]
Sample 637: [tensor(31), tensor(3)]
[1mFound one![0m
Sample 638: [tensor(21), tensor(21)]
Sample 639: [tensor(3), tensor(29)]
Sample 640: [tensor(32), tensor(21)]
Sample 641: [tensor(30), tensor(15)]
[1mFound one![0m
Sample 642: [tensor(11), tensor(11)]
[1mFound one![0m
Sample 643: [tensor(7), tensor(7)]
Sample 644: [tensor(32), tensor(21)]
Sample 645: [tensor(4), tensor(2)]
[1mFound one![0m
Sample 646: [tensor(21), tensor(21)]
Sample 647: [tensor(32), tensor(19)]
Sample 648: [tensor(32), tensor(4)]
[1mFound one![0m
Sample 649: [tensor(4), tensor(4)]
Sample 650: [tensor(32), tensor(24)]
Sample 651: [tensor(32), tensor(10)]
Sample 652: [tensor(30), tensor(12)]
Sample 653: [tensor(26), tensor(3)]
[1mFound one![0m
Sample 654: [tensor(19), tensor(19)]
Sample 655: [tensor(32), tensor(3)]
Sample 656: [tensor(32), tensor(18)]
[1mFound one![0m
Sample 657: [tensor(11), tensor(11)]
Sample 658: [tensor(23), tensor(1)]
Sample 659: [tensor(32), tensor(4)]
Sample 660: [tensor(33), tensor(9)]
Sample 661: [tensor(33), tensor(17)]
Sample 662: [tensor(33), tensor(25)]
[1mFound one![0m
Sample 663: [tensor(3), tensor(3)]
Sample 664: [tensor(33), tensor(17)]
Sample 665: [tensor(33), tensor(18)]
[1mFound one![0m
Sample 666: [tensor(17), tensor(17)]
Sample 667: [tensor(33), tensor(18)]
Sample 668: [tensor(9), tensor(18)]
Sample 669: [tensor(7), tensor(21)]
Sample 670: [tensor(33), tensor(14)]
Sample 671: [tensor(33), tensor(1)]
Sample 672: [tensor(33), tensor(18)]
[1mFound one![0m
Sample 673: [tensor(18), tensor(18)]
[1mFound one![0m
Sample 674: [tensor(27), tensor(27)]
Sample 675: [tensor(23), tensor(18)]
[1mFound one![0m
Sample 676: [tensor(18), tensor(18)]
Sample 677: [tensor(33), tensor(29)]
Sample 678: [tensor(33), tensor(27)]
Sample 679: [tensor(33), tensor(17)]
[1mFound one![0m
Sample 680: [tensor(15), tensor(15)]
Sample 681: [tensor(34), tensor(26)]
Sample 682: [tensor(38), tensor(29)]
Sample 683: [tensor(34), tensor(3)]
Sample 684: [tensor(3), tensor(19)]
Sample 685: [tensor(34), tensor(2)]
Sample 686: [tensor(34), tensor(1)]
Sample 687: [tensor(34), tensor(11)]
Sample 688: [tensor(34), tensor(29)]
Sample 689: [tensor(34), tensor(29)]
Sample 690: [tensor(34), tensor(27)]
[1mFound one![0m
Sample 691: [tensor(6), tensor(6)]
Sample 692: [tensor(34), tensor(29)]
Sample 693: [tensor(34), tensor(11)]
[1mFound one![0m
Sample 694: [tensor(27), tensor(27)]
[1mFound one![0m
Sample 695: [tensor(19), tensor(19)]
Sample 696: [tensor(34), tensor(3)]
[1mFound one![0m
Sample 697: [tensor(1), tensor(1)]
Sample 698: [tensor(29), tensor(19)]
Sample 699: [tensor(34), tensor(26)]
[1mFound one![0m
Sample 700: [tensor(2), tensor(2)]
Sample 701: [tensor(11), tensor(6)]
Sample 702: [tensor(10), tensor(23)]
[1mFound one![0m
Sample 703: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 704: [tensor(11), tensor(11)]
Sample 705: [tensor(35), tensor(2)]
[1mFound one![0m
Sample 706: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 707: [tensor(11), tensor(11)]
[1mFound one![0m
Sample 708: [tensor(11), tensor(11)]
[1mFound one![0m
Sample 709: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 710: [tensor(11), tensor(11)]
[1mFound one![0m
Sample 711: [tensor(11), tensor(11)]
[1mFound one![0m
Sample 712: [tensor(11), tensor(11)]
[1mFound one![0m
Sample 713: [tensor(21), tensor(21)]
[1mFound one![0m
Sample 714: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 715: [tensor(11), tensor(11)]
Sample 716: [tensor(11), tensor(2)]
[1mFound one![0m
Sample 717: [tensor(2), tensor(2)]
Sample 718: [tensor(2), tensor(21)]
Sample 719: [tensor(21), tensor(3)]
Sample 720: [tensor(36), tensor(2)]
Sample 721: [tensor(36), tensor(4)]
Sample 722: [tensor(36), tensor(2)]
Sample 723: [tensor(36), tensor(15)]
Sample 724: [tensor(36), tensor(22)]
Sample 725: [tensor(26), tensor(15)]
Sample 726: [tensor(36), tensor(2)]
[1mFound one![0m
Sample 727: [tensor(3), tensor(3)]
Sample 728: [tensor(36), tensor(11)]
Sample 729: [tensor(36), tensor(2)]
Sample 730: [tensor(36), tensor(2)]
Sample 731: [tensor(2), tensor(13)]
Sample 732: [tensor(34), tensor(26)]
Sample 733: [tensor(10), tensor(2)]
Sample 734: [tensor(36), tensor(20)]
Sample 735: [tensor(36), tensor(4)]
[1mFound one![0m
Sample 736: [tensor(4), tensor(4)]
Sample 737: [tensor(36), tensor(3)]
Sample 738: [tensor(26), tensor(2)]
Sample 739: [tensor(36), tensor(2)]
Sample 740: [tensor(37), tensor(5)]
Sample 741: [tensor(37), tensor(17)]
Sample 742: [tensor(17), tensor(4)]
Sample 743: [tensor(9), tensor(13)]
Sample 744: [tensor(17), tensor(25)]
[1mFound one![0m
Sample 745: [tensor(1), tensor(1)]
Sample 746: [tensor(37), tensor(17)]
Sample 747: [tensor(37), tensor(17)]
Sample 748: [tensor(23), tensor(1)]
Sample 749: [tensor(37), tensor(13)]
Sample 750: [tensor(37), tensor(13)]
Sample 751: [tensor(37), tensor(12)]
Sample 752: [tensor(37), tensor(29)]
Sample 753: [tensor(37), tensor(12)]
Sample 754: [tensor(37), tensor(15)]
[1mFound one![0m
Sample 755: [tensor(25), tensor(25)]
Sample 756: [tensor(37), tensor(22)]
Sample 757: [tensor(12), tensor(23)]
Sample 758: [tensor(37), tensor(29)]
[1mFound one![0m
Sample 759: [tensor(5), tensor(5)]
Sample 760: [tensor(14), tensor(21)]
Sample 761: [tensor(38), tensor(4)]
Sample 762: [tensor(38), tensor(19)]
[1mFound one![0m
Sample 763: [tensor(4), tensor(4)]
Sample 764: [tensor(38), tensor(19)]
Sample 765: [tensor(14), tensor(18)]
[1mFound one![0m
Sample 766: [tensor(19), tensor(19)]
[1mFound one![0m
Sample 767: [tensor(27), tensor(27)]
Sample 768: [tensor(38), tensor(27)]
Sample 769: [tensor(8), tensor(21)]
Sample 770: [tensor(4), tensor(27)]
Sample 771: [tensor(38), tensor(27)]
Sample 772: [tensor(24), tensor(6)]
Sample 773: [tensor(29), tensor(3)]
Sample 774: [tensor(15), tensor(4)]
[1mFound one![0m
Sample 775: [tensor(14), tensor(14)]
[1mFound one![0m
Sample 776: [tensor(6), tensor(6)]
[1mFound one![0m
Sample 777: [tensor(19), tensor(19)]
Sample 778: [tensor(3), tensor(29)]
[1mFound one![0m
Sample 779: [tensor(29), tensor(29)]
Sample 780: [tensor(39), tensor(12)]
Sample 781: [tensor(39), tensor(27)]
[1mFound one![0m
Sample 782: [tensor(22), tensor(22)]
[1mFound one![0m
Sample 783: [tensor(10), tensor(10)]
Sample 784: [tensor(39), tensor(12)]
Sample 785: [tensor(39), tensor(26)]
Sample 786: [tensor(14), tensor(29)]
Sample 787: [tensor(39), tensor(22)]
Sample 788: [tensor(5), tensor(17)]
Sample 789: [tensor(39), tensor(16)]
[1mFound one![0m
Sample 790: [tensor(18), tensor(18)]
Sample 791: [tensor(39), tensor(14)]
Sample 792: [tensor(39), tensor(5)]
Sample 793: [tensor(39), tensor(18)]
Sample 794: [tensor(39), tensor(27)]
Sample 795: [tensor(39), tensor(5)]
Sample 796: [tensor(39), tensor(12)]
Sample 797: [tensor(39), tensor(18)]
Sample 798: [tensor(39), tensor(25)]
[1mFound one![0m
Sample 799: [tensor(23), tensor(23)]
[1mFound one![0m
Sample 800: [tensor(28), tensor(28)]
Sample 801: [tensor(40), tensor(1)]
[1mFound one![0m
Sample 802: [tensor(0), tensor(0)]
Sample 803: [tensor(40), tensor(28)]
Sample 804: [tensor(40), tensor(16)]
Sample 805: [tensor(40), tensor(10)]
Sample 806: [tensor(40), tensor(29)]
Sample 807: [tensor(40), tensor(25)]
Sample 808: [tensor(40), tensor(11)]
[1mFound one![0m
Sample 809: [tensor(28), tensor(28)]
[1mFound one![0m
Sample 810: [tensor(5), tensor(5)]
[1mFound one![0m
Sample 811: [tensor(33), tensor(33)]
Sample 812: [tensor(28), tensor(11)]
[1mFound one![0m
Sample 813: [tensor(28), tensor(28)]
[1mFound one![0m
Sample 814: [tensor(10), tensor(10)]
Sample 815: [tensor(7), tensor(8)]
Sample 816: [tensor(40), tensor(5)]
[1mFound one![0m
Sample 817: [tensor(28), tensor(28)]
Sample 818: [tensor(40), tensor(1)]
Sample 819: [tensor(40), tensor(0)]
Sample 820: [tensor(41), tensor(6)]
Sample 821: [tensor(39), tensor(32)]
Sample 822: [tensor(41), tensor(24)]
Sample 823: [tensor(41), tensor(16)]
Sample 824: [tensor(41), tensor(7)]
Sample 825: [tensor(41), tensor(7)]
Sample 826: [tensor(41), tensor(20)]
[1mFound one![0m
Sample 827: [tensor(9), tensor(9)]
Sample 828: [tensor(41), tensor(20)]
[1mFound one![0m
Sample 829: [tensor(14), tensor(14)]
[1mFound one![0m
Sample 830: [tensor(24), tensor(24)]
[1mFound one![0m
Sample 831: [tensor(16), tensor(16)]
[1mFound one![0m
Sample 832: [tensor(7), tensor(7)]
Sample 833: [tensor(41), tensor(32)]
Sample 834: [tensor(41), tensor(27)]
[1mFound one![0m
Sample 835: [tensor(14), tensor(14)]
Sample 836: [tensor(41), tensor(24)]
Sample 837: [tensor(41), tensor(7)]
Sample 838: [tensor(41), tensor(9)]
Sample 839: [tensor(41), tensor(24)]
Sample 840: [tensor(42), tensor(38)]
Sample 841: [tensor(42), tensor(6)]
Sample 842: [tensor(42), tensor(14)]
Sample 843: [tensor(42), tensor(18)]
Sample 844: [tensor(42), tensor(4)]
Sample 845: [tensor(42), tensor(33)]
[1mFound one![0m
Sample 846: [tensor(21), tensor(21)]
Sample 847: [tensor(42), tensor(4)]
Sample 848: [tensor(4), tensor(38)]
Sample 849: [tensor(42), tensor(14)]
Sample 850: [tensor(42), tensor(33)]
[1mFound one![0m
Sample 851: [tensor(33), tensor(33)]
Sample 852: [tensor(42), tensor(39)]
Sample 853: [tensor(3), tensor(21)]
[1mFound one![0m
Sample 854: [tensor(33), tensor(33)]
Sample 855: [tensor(42), tensor(27)]
Sample 856: [tensor(42), tensor(8)]
Sample 857: [tensor(42), tensor(18)]
Sample 858: [tensor(27), tensor(4)]
Sample 859: [tensor(42), tensor(4)]
Sample 860: [tensor(43), tensor(4)]
Sample 861: [tensor(43), tensor(15)]
Sample 862: [tensor(3), tensor(34)]
Sample 863: [tensor(3), tensor(2)]
Sample 864: [tensor(43), tensor(6)]
Sample 865: [tensor(43), tensor(3)]
[1mFound one![0m
Sample 866: [tensor(4), tensor(4)]
[1mFound one![0m
Sample 867: [tensor(15), tensor(15)]
Sample 868: [tensor(43), tensor(26)]
Sample 869: [tensor(3), tensor(4)]
[1mFound one![0m
Sample 870: [tensor(15), tensor(15)]
Sample 871: [tensor(3), tensor(27)]
Sample 872: [tensor(43), tensor(15)]
[1mFound one![0m
Sample 873: [tensor(3), tensor(3)]
Sample 874: [tensor(23), tensor(34)]
[1mFound one![0m
Sample 875: [tensor(15), tensor(15)]
[1mFound one![0m
Sample 876: [tensor(21), tensor(21)]
Sample 877: [tensor(35), tensor(15)]
Sample 878: [tensor(15), tensor(26)]
Sample 879: [tensor(43), tensor(3)]
Sample 880: [tensor(18), tensor(34)]
Sample 881: [tensor(4), tensor(38)]
[1mFound one![0m
Sample 882: [tensor(27), tensor(27)]
[1mFound one![0m
Sample 883: [tensor(27), tensor(27)]
[1mFound one![0m
Sample 884: [tensor(29), tensor(29)]
Sample 885: [tensor(18), tensor(32)]
[1mFound one![0m
Sample 886: [tensor(27), tensor(27)]
Sample 887: [tensor(18), tensor(10)]
Sample 888: [tensor(40), tensor(9)]
Sample 889: [tensor(44), tensor(27)]
Sample 890: [tensor(12), tensor(14)]
[1mFound one![0m
Sample 891: [tensor(4), tensor(4)]
[1mFound one![0m
Sample 892: [tensor(18), tensor(18)]
[1mFound one![0m
Sample 893: [tensor(27), tensor(27)]
[1mFound one![0m
Sample 894: [tensor(18), tensor(18)]
[1mFound one![0m
Sample 895: [tensor(34), tensor(34)]
[1mFound one![0m
Sample 896: [tensor(26), tensor(26)]
Sample 897: [tensor(44), tensor(15)]
[1mFound one![0m
Sample 898: [tensor(18), tensor(18)]
Sample 899: [tensor(4), tensor(27)]
Sample 900: [tensor(45), tensor(20)]
[1mFound one![0m
Sample 901: [tensor(16), tensor(16)]
[1mFound one![0m
Sample 902: [tensor(18), tensor(18)]
Sample 903: [tensor(44), tensor(7)]
Sample 904: [tensor(45), tensor(16)]
[1mFound one![0m
Sample 905: [tensor(20), tensor(20)]
Sample 906: [tensor(39), tensor(6)]
Sample 907: [tensor(40), tensor(15)]
[1mFound one![0m
Sample 908: [tensor(7), tensor(7)]
Sample 909: [tensor(5), tensor(23)]
Sample 910: [tensor(45), tensor(7)]
[1mFound one![0m
Sample 911: [tensor(30), tensor(30)]
Sample 912: [tensor(26), tensor(10)]
Sample 913: [tensor(26), tensor(8)]
Sample 914: [tensor(18), tensor(6)]
[1mFound one![0m
Sample 915: [tensor(10), tensor(10)]
[1mFound one![0m
Sample 916: [tensor(32), tensor(32)]
Sample 917: [tensor(22), tensor(13)]
Sample 918: [tensor(11), tensor(29)]
[1mFound one![0m
Sample 919: [tensor(39), tensor(39)]
[1mFound one![0m
Sample 920: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 921: [tensor(21), tensor(21)]
Sample 922: [tensor(11), tensor(14)]
Sample 923: [tensor(11), tensor(2)]
Sample 924: [tensor(2), tensor(11)]
[1mFound one![0m
Sample 925: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 926: [tensor(35), tensor(35)]
Sample 927: [tensor(43), tensor(34)]
Sample 928: [tensor(46), tensor(11)]
[1mFound one![0m
Sample 929: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 930: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 931: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 932: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 933: [tensor(2), tensor(2)]
Sample 934: [tensor(2), tensor(11)]
Sample 935: [tensor(35), tensor(5)]
[1mFound one![0m
Sample 936: [tensor(2), tensor(2)]
Sample 937: [tensor(2), tensor(11)]
[1mFound one![0m
Sample 938: [tensor(11), tensor(11)]
[1mFound one![0m
Sample 939: [tensor(2), tensor(2)]
Sample 940: [tensor(47), tensor(4)]
Sample 941: [tensor(47), tensor(33)]
Sample 942: [tensor(9), tensor(17)]
Sample 943: [tensor(47), tensor(23)]
Sample 944: [tensor(47), tensor(33)]
Sample 945: [tensor(47), tensor(18)]
Sample 946: [tensor(47), tensor(21)]
Sample 947: [tensor(47), tensor(26)]
Sample 948: [tensor(47), tensor(4)]
Sample 949: [tensor(47), tensor(33)]
Sample 950: [tensor(47), tensor(33)]
Sample 951: [tensor(47), tensor(33)]
Sample 952: [tensor(47), tensor(33)]
Sample 953: [tensor(33), tensor(23)]
Sample 954: [tensor(47), tensor(33)]
[1mFound one![0m
Sample 955: [tensor(33), tensor(33)]
[1mFound one![0m
Sample 956: [tensor(33), tensor(33)]
Sample 957: [tensor(47), tensor(4)]
Sample 958: [tensor(33), tensor(26)]
[1mFound one![0m
Sample 959: [tensor(33), tensor(33)]
Sample 960: [tensor(48), tensor(13)]
Sample 961: [tensor(48), tensor(26)]
Sample 962: [tensor(48), tensor(39)]
[1mFound one![0m
Sample 963: [tensor(39), tensor(39)]
[1mFound one![0m
Sample 964: [tensor(8), tensor(8)]
[1mFound one![0m
Sample 965: [tensor(13), tensor(13)]
[1mFound one![0m
Sample 966: [tensor(8), tensor(8)]
[1mFound one![0m
Sample 967: [tensor(8), tensor(8)]
Sample 968: [tensor(48), tensor(13)]
Sample 969: [tensor(48), tensor(8)]
Sample 970: [tensor(48), tensor(8)]
Sample 971: [tensor(13), tensor(10)]
Sample 972: [tensor(37), tensor(5)]
Sample 973: [tensor(48), tensor(6)]
Sample 974: [tensor(39), tensor(14)]
Sample 975: [tensor(8), tensor(13)]
Sample 976: [tensor(48), tensor(34)]
Sample 977: [tensor(48), tensor(13)]
Sample 978: [tensor(8), tensor(14)]
Sample 979: [tensor(48), tensor(8)]
Sample 980: [tensor(12), tensor(11)]
Sample 981: [tensor(39), tensor(22)]
Sample 982: [tensor(25), tensor(5)]
Sample 983: [tensor(49), tensor(17)]
Sample 984: [tensor(49), tensor(37)]
Sample 985: [tensor(49), tensor(23)]
[1mFound one![0m
Sample 986: [tensor(17), tensor(17)]
[1mFound one![0m
Sample 987: [tensor(12), tensor(12)]
Sample 988: [tensor(12), tensor(33)]
Sample 989: [tensor(49), tensor(27)]
Sample 990: [tensor(49), tensor(17)]
Sample 991: [tensor(49), tensor(12)]
[1mFound one![0m
Sample 992: [tensor(30), tensor(30)]
Sample 993: [tensor(49), tensor(23)]
[1mFound one![0m
Sample 994: [tensor(23), tensor(23)]
Sample 995: [tensor(49), tensor(29)]
Sample 996: [tensor(49), tensor(23)]
[1mFound one![0m
Sample 997: [tensor(17), tensor(17)]
Sample 998: [tensor(49), tensor(12)]
Sample 999: [tensor(17), tensor(4)]
Sample 1000: [tensor(50), tensor(26)]
Sample 1001: [tensor(42), tensor(18)]
Sample 1002: [tensor(50), tensor(2)]
[1mFound one![0m
Sample 1003: [tensor(10), tensor(10)]
Sample 1004: [tensor(4), tensor(27)]
Sample 1005: [tensor(50), tensor(26)]
[1mFound one![0m
Sample 1006: [tensor(4), tensor(4)]
[1mFound one![0m
Sample 1007: [tensor(36), tensor(36)]
[1mFound one![0m
Sample 1008: [tensor(23), tensor(23)]
Sample 1009: [tensor(38), tensor(15)]
[1mFound one![0m
Sample 1010: [tensor(32), tensor(32)]
[1mFound one![0m
Sample 1011: [tensor(4), tensor(4)]
[1mFound one![0m
Sample 1012: [tensor(5), tensor(5)]
Sample 1013: [tensor(10), tensor(32)]
Sample 1014: [tensor(31), tensor(13)]
[1mFound one![0m
Sample 1015: [tensor(14), tensor(14)]
[1mFound one![0m
Sample 1016: [tensor(4), tensor(4)]
Sample 1017: [tensor(22), tensor(46)]
Sample 1018: [tensor(50), tensor(4)]
Sample 1019: [tensor(50), tensor(4)]
Sample 1020: [tensor(51), tensor(13)]
Sample 1021: [tensor(42), tensor(27)]
Sample 1022: [tensor(38), tensor(4)]
[1mFound one![0m
Sample 1023: [tensor(27), tensor(27)]
Sample 1024: [tensor(51), tensor(19)]
[1mFound one![0m
Sample 1025: [tensor(42), tensor(42)]
Sample 1026: [tensor(51), tensor(6)]
Sample 1027: [tensor(26), tensor(14)]
[1mFound one![0m
Sample 1028: [tensor(14), tensor(14)]
[1mFound one![0m
Sample 1029: [tensor(1), tensor(1)]
Sample 1030: [tensor(51), tensor(15)]
Sample 1031: [tensor(14), tensor(29)]
[1mFound one![0m
Sample 1032: [tensor(15), tensor(15)]
[1mFound one![0m
Sample 1033: [tensor(1), tensor(1)]
[1mFound one![0m
Sample 1034: [tensor(1), tensor(1)]
Sample 1035: [tensor(7), tensor(18)]
[1mFound one![0m
Sample 1036: [tensor(33), tensor(33)]
Sample 1037: [tensor(31), tensor(21)]
[1mFound one![0m
Sample 1038: [tensor(2), tensor(2)]
[1mFound one![0m
Sample 1039: [tensor(18), tensor(18)]
[1mFound one![0m
Sample 1040: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1041: [tensor(47), tensor(47)]
Sample 1042: [tensor(47), tensor(17)]
[1mFound one![0m
Sample 1043: [tensor(47), tensor(47)]
Sample 1044: [tensor(17), tensor(47)]
Sample 1045: [tensor(47), tensor(29)]
[1mFound one![0m
Sample 1046: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1047: [tensor(4), tensor(4)]
[1mFound one![0m
Sample 1048: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1049: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1050: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1051: [tensor(47), tensor(47)]
Sample 1052: [tensor(59), tensor(47)]
[1mFound one![0m
Sample 1053: [tensor(17), tensor(17)]
[1mFound one![0m
Sample 1054: [tensor(17), tensor(17)]
Sample 1055: [tensor(47), tensor(33)]
[1mFound one![0m
Sample 1056: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1057: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1058: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1059: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1060: [tensor(10), tensor(10)]
Sample 1061: [tensor(0), tensor(10)]
Sample 1062: [tensor(53), tensor(6)]
Sample 1063: [tensor(53), tensor(40)]
Sample 1064: [tensor(47), tensor(34)]
Sample 1065: [tensor(10), tensor(0)]
Sample 1066: [tensor(53), tensor(45)]
[1mFound one![0m
Sample 1067: [tensor(39), tensor(39)]
Sample 1068: [tensor(10), tensor(0)]
Sample 1069: [tensor(53), tensor(39)]
Sample 1070: [tensor(53), tensor(10)]
Sample 1071: [tensor(53), tensor(10)]
[1mFound one![0m
Sample 1072: [tensor(10), tensor(10)]
Sample 1073: [tensor(53), tensor(45)]
Sample 1074: [tensor(53), tensor(14)]
Sample 1075: [tensor(53), tensor(45)]
[1mFound one![0m
Sample 1076: [tensor(10), tensor(10)]
Sample 1077: [tensor(53), tensor(0)]
Sample 1078: [tensor(53), tensor(0)]
Sample 1079: [tensor(53), tensor(39)]
Sample 1080: [tensor(54), tensor(39)]
Sample 1081: [tensor(54), tensor(1)]
[1mFound one![0m
Sample 1082: [tensor(14), tensor(14)]
Sample 1083: [tensor(54), tensor(6)]
Sample 1084: [tensor(54), tensor(0)]
Sample 1085: [tensor(54), tensor(1)]
Sample 1086: [tensor(54), tensor(46)]
[1mFound one![0m
Sample 1087: [tensor(32), tensor(32)]
Sample 1088: [tensor(54), tensor(39)]
Sample 1089: [tensor(54), tensor(2)]
Sample 1090: [tensor(54), tensor(32)]
Sample 1091: [tensor(54), tensor(46)]
Sample 1092: [tensor(54), tensor(1)]
Sample 1093: [tensor(54), tensor(28)]
Sample 1094: [tensor(54), tensor(40)]
Sample 1095: [tensor(54), tensor(6)]
Sample 1096: [tensor(54), tensor(6)]
Sample 1097: [tensor(54), tensor(39)]
Sample 1098: [tensor(26), tensor(6)]
[1mFound one![0m
Sample 1099: [tensor(26), tensor(26)]
Sample 1100: [tensor(27), tensor(30)]
[1mFound one![0m
Sample 1101: [tensor(21), tensor(21)]
[1mFound one![0m
Sample 1102: [tensor(29), tensor(29)]
Sample 1103: [tensor(27), tensor(19)]
[1mFound one![0m
Sample 1104: [tensor(3), tensor(3)]
Sample 1105: [tensor(30), tensor(12)]
[1mFound one![0m
Sample 1106: [tensor(27), tensor(27)]
[1mFound one![0m
Sample 1107: [tensor(30), tensor(30)]
[1mFound one![0m
Sample 1108: [tensor(3), tensor(3)]
Sample 1109: [tensor(55), tensor(4)]
Sample 1110: [tensor(35), tensor(40)]
Sample 1111: [tensor(55), tensor(19)]
[1mFound one![0m
Sample 1112: [tensor(30), tensor(30)]
Sample 1113: [tensor(4), tensor(27)]
Sample 1114: [tensor(18), tensor(1)]
[1mFound one![0m
Sample 1115: [tensor(15), tensor(15)]
[1mFound one![0m
Sample 1116: [tensor(5), tensor(5)]
Sample 1117: [tensor(26), tensor(19)]
[1mFound one![0m
Sample 1118: [tensor(14), tensor(14)]
Sample 1119: [tensor(4), tensor(5)]
Sample 1120: [tensor(56), tensor(18)]
Sample 1121: [tensor(45), tensor(18)]
Sample 1122: [tensor(45), tensor(18)]
[1mFound one![0m
Sample 1123: [tensor(29), tensor(29)]
[1mFound one![0m
Sample 1124: [tensor(18), tensor(18)]
Sample 1125: [tensor(27), tensor(33)]
Sample 1126: [tensor(27), tensor(33)]
Sample 1127: [tensor(56), tensor(29)]
Sample 1128: [tensor(33), tensor(18)]
Sample 1129: [tensor(56), tensor(30)]
Sample 1130: [tensor(47), tensor(33)]
[1mFound one![0m
Sample 1131: [tensor(27), tensor(27)]
Sample 1132: [tensor(56), tensor(15)]
Sample 1133: [tensor(18), tensor(4)]
Sample 1134: [tensor(56), tensor(6)]
Sample 1135: [tensor(56), tensor(29)]
Sample 1136: [tensor(56), tensor(16)]
[1mFound one![0m
Sample 1137: [tensor(27), tensor(27)]
Sample 1138: [tensor(45), tensor(18)]
[1mFound one![0m
Sample 1139: [tensor(47), tensor(47)]
Sample 1140: [tensor(0), tensor(32)]
[1mFound one![0m
Sample 1141: [tensor(10), tensor(10)]
[1mFound one![0m
Sample 1142: [tensor(10), tensor(10)]
Sample 1143: [tensor(0), tensor(10)]
[1mFound one![0m
Sample 1144: [tensor(10), tensor(10)]
[1mFound one![0m
Sample 1145: [tensor(0), tensor(0)]
[1mFound one![0m
Sample 1146: [tensor(18), tensor(18)]
Sample 1147: [tensor(57), tensor(0)]
Sample 1148: [tensor(15), tensor(10)]
Sample 1149: [tensor(57), tensor(0)]
Sample 1150: [tensor(2), tensor(13)]
[1mFound one![0m
Sample 1151: [tensor(39), tensor(39)]
[1mFound one![0m
Sample 1152: [tensor(0), tensor(0)]
[1mFound one![0m
Sample 1153: [tensor(0), tensor(0)]
[1mFound one![0m
Sample 1154: [tensor(32), tensor(32)]
[1mFound one![0m
Sample 1155: [tensor(0), tensor(0)]
[1mFound one![0m
Sample 1156: [tensor(0), tensor(0)]
Sample 1157: [tensor(0), tensor(10)]
Sample 1158: [tensor(57), tensor(9)]
Sample 1159: [tensor(57), tensor(32)]
[1mFound one![0m
Sample 1160: [tensor(45), tensor(45)]
Sample 1161: [tensor(58), tensor(37)]
Sample 1162: [tensor(58), tensor(13)]
Sample 1163: [tensor(13), tensor(37)]
[1mFound one![0m
Sample 1164: [tensor(13), tensor(13)]
Sample 1165: [tensor(58), tensor(13)]
Sample 1166: [tensor(8), tensor(12)]
[1mFound one![0m
Sample 1167: [tensor(13), tensor(13)]
Sample 1168: [tensor(58), tensor(13)]
[1mFound one![0m
Sample 1169: [tensor(13), tensor(13)]
Sample 1170: [tensor(13), tensor(25)]
[1mFound one![0m
Sample 1171: [tensor(13), tensor(13)]
Sample 1172: [tensor(58), tensor(41)]
Sample 1173: [tensor(58), tensor(13)]
[1mFound one![0m
Sample 1174: [tensor(13), tensor(13)]
[1mFound one![0m
Sample 1175: [tensor(13), tensor(13)]
Sample 1176: [tensor(58), tensor(13)]
[1mFound one![0m
Sample 1177: [tensor(13), tensor(13)]
[1mFound one![0m
Sample 1178: [tensor(13), tensor(13)]
[1mFound one![0m
Sample 1179: [tensor(13), tensor(13)]
[1mFound one![0m
Sample 1180: [tensor(9), tensor(9)]
